Record_Notes,Classification
"7/16/2023 1:21:03 PM Cervantes, Carlos -0001 Travel: 0630-0830On-site: 0830-2030On arrival checked in with store manager. Stated that all cases for rack B are running warm. Went to compressor room and found no compressors running. I immediately got odor of burnt wiring. After investigating found that contactors for comp#1 and #2 were completely fried along with auxiliaries. Checked both compressors for any possible shorts and and found compressor#3 had open windings and compressor needs to be replace. Compressor was still operational condition. Replaced contactor for comp#2. After continuing to troubleshoot found that control voltage breaker was tripped and rested. Once resetting i started up rack except comp#3. Monitored and rack struggled to come down to suction. Saw that compressor 5 for rack was toggled off and check to see if its in operational condition. Compressor was in operational conditions and started up comp. Rack now is holding proper suction. As i am monitoring i noticed that controller had a active low level receiver alarm. Did verify i had no liquid level percentage on indicator and had a flashing sight glass. Leaked checked rack and found no leaks. I then leaked checked store and immediately got hits on my leak detector as soon as i went inside; indicating a big leak. After spending time leak checking I finally located leak at the cat walk of walk in cooler on sys B4. Leak was at the suction pipe. Made repair and leaked checked. No more other leaks found. Picked up 480 lbs of 404a. Rack only took 288lbs of 404a. Will return extra refrigerant. Rack is now at 30% receiver level. notified manager about all findings and CALL IS COMPLETE.",Compressors/Motors
"Time in 1230Checked in with manager Ranin Stated multiple cases leaking B19a bottom of pan starting to rust and leaking through pipe penetrations, applied flex seal to stop leakingB12a had a bad p trap seal to case, I applied silicone to create a new seal. Informed manager it will need to dry. B21.2 drain was clogged as well as a cracked pvc t, I repaired the T with silicone for now. B6f had a clogged drain as well.Informed Manager to call back if continues to leak but I think it should be good.Checked out with Ranin",N/A
"7/14/2023 3:47:12 PM Denison, Carter -0001 Time in 1230Checked in with manager Ranin Stated multiple cases leaking B19a bottom of pan starting to rust and leaking through pipe penetrations, applied flex seal to stop leakingB12a had a bad p trap seal to case, I applied silicone to create a new seal. Informed manager it will need to dry. B21.2 drain was clogged as well as a cracked pvc t, I repaired the T with silicone for now. B6f had a clogged drain as well.Informed Manager to call back if continues to leak but I think it should be good.Checked out with Ranin",N/A
"7/14/2023 4:19:30 PM Perez, Secundino -0001 07/14/23ZPSAMS CLUB 4703System MTB2b-Got access to the WIC-Requested for product to be removed from shelving.-Got access to the coil and found water build up.-Removed union and water began to drain. Put the drain back together -Went to get a 5 gallon bucket.-Began to drain the water from the drain pan.-Empty water and began to drain remaining water.-Cleaned up water -Located the mod and informed them of the situation -This call is now complete ",Case Cleaning/Deicing
"07/14/23ZPSAMS CLUB 4703System MTB2b-Got access to the WIC-Requested for product to be removed from shelving.-Got access to the coil and found water build up.-Removed union and water began to drain. Put the drain back together -Went to get a 5 gallon bucket.-Began to drain the water from the drain pan.-Empty water and began to drain remaining water.-Cleaned up water -Located the mod and informed them of the situation -This call is now complete ",Case Cleaning/Deicing
"7/15/2023 12:31:53 AM Medina, Alexis -0001 7/14/23Sam’s club 6628 Controller MTC & LTA issues. Alex Medina  arrived on site , checked in on IVR and MOD Alvind. Call was for MTC rack showing as LTA and vise versa. Headed to machine room. Checked controllers on rack. MTB controller showing proper circuits and info as it should for medium temp. LTA controller showing proper circuits and info as it should for low temp. Power cycled each controller including the building controller. Contacted home office and confirmed all racks communicating. Per home office, all racks indicating proper levels and info on their end. No issues on their end. Tested each controller by putting multiple circuits through a defrost to confirmed proper ops and communicating. All ops okay. Racks at suction and maintaining.Informed MOD. CALL COMPLETE.",Nuisance Calls
"7/14/23Sam’s club 6628 Controller MTC & LTA issues. Alex Medina  arrived on site , checked in on IVR and MOD Alvind. Call was for MTC rack showing as LTA and vise versa. Headed to machine room. Checked controllers on rack. MTB controller showing proper circuits and info as it should for medium temp. LTA controller showing proper circuits and info as it should for low temp. Power cycled each controller including the building controller. Contacted home office and confirmed all racks communicating. Per home office, all racks indicating proper levels and info on their end. No issues on their end. Tested each controller by putting multiple circuits through a defrost to confirmed proper ops and communicating. All ops okay. Racks at suction and maintaining.Informed MOD. CALL COMPLETE.",Nuisance Calls
"7/14/2023 2:31:13 PM Brandau, Kenneth -0001 Arrived at the store logged into Service Channel and spoke with the manager, Antonio. I looked at the bakery door and the bottom track mount was crooked. Stopping the door from opening. I adjusted the mount and re-secured it. So now the door opens smoothly. I spoke to Antonio and told him what I did and what I found. This is complete no need for follow up.",Non-Mechanical Door Repairs
"Arrived at the store logged into Service Channel and spoke with the manager, Antonio. I looked at the bakery door and the bottom track mount was crooked. Stopping the door from opening. I adjusted the mount and re-secured it. So now the door opens smoothly. I spoke to Antonio and told him what I did and what I found. This is complete no need for follow up.",Non-Mechanical Door Repairs
Completed by another technician,N/A
"ST 1500-1730Already on site for another wo Walked sales floor Found multiple bumpers track screws stripped Removed 1/4 self taping screws Installed 5/16 self taping screwsBumpers are now secure Walked sales floor with Erick Call complete",Non-Mechanical Door Repairs
"7/24/2023 4:21:05 PM Biggs, Aaron -0001 Completed by another technician7/24/2023 4:25:16 PM Jackman, Nick -0002 ST 1500-1730Already on site for another wo Walked sales floor Found multiple bumpers track screws stripped Removed 1/4 self taping screws Installed 5/16 self taping screwsBumpers are now secure Walked sales floor with Erick Call complete",Non-Mechanical Door Repairs
"7/21/2023 2:14:48 PM Barajas, Armando -0001 Job completed. Informed management why I was on site. Located both freezers on site and looked into the ice building up. Found the freezer doors have metal rails that are welded onto the berms that surround the inside of the door. This are in the way of the strip curtains and not allowing them to lay flush against each other. This cause the air to enter the box when ever the door open. This will cause ice over time because you will build sweat on the metal frame. The right hand freezer(LTA3&4) also has a small gap on the bottom of the door. This is from missing concrete. Unless we cut that welded metal piece and level out the concrete and keep the employees from working with the doors open this will be a reoccurring issue. I was able to clear off the ice for now. Heaters on both doors are working properly as well.",Non-Mechanical Door Repairs
"Job completed. Informed management why I was on site. Located both freezers on site and looked into the ice building up. Found the freezer doors have metal rails that are welded onto the berms that surround the inside of the door. This are in the way of the strip curtains and not allowing them to lay flush against each other. This cause the air to enter the box when ever the door open. This will cause ice over time because you will build sweat on the metal frame. The right hand freezer(LTA3&4) also has a small gap on the bottom of the door. This is from missing concrete. Unless we cut that welded metal piece and level out the concrete and keep the employees from working with the doors open this will be a reoccurring issue. I was able to clear off the ice for now. Heaters on both doors are working properly as well.",Non-Mechanical Door Repairs
"CompletedChecked in with manger on site went to rack c found compressor 2 off reset high pressure switch compressor came straight on then inspected compressor checked oil rack was full on oil and compressor was too then called Digital asset an made sure it was running good they said it was good no other issue found ",Compressors/Motors
Checked out freezer and question. Found ice everywhere. Ran system through defrost deiced with torch blew out drain line found plugged with dirt trash cleaned up ice.,Case Cleaning/Deicing
"7/14/2023 7:06:19 PM Lawson, Christopher -0001 CompletedChecked in with manger on site went to rack c found compressor 2 off reset high pressure switch compressor came straight on then inspected compressor checked oil rack was full on oil and compressor was too then called Digital asset an made sure it was running good they said it was good no other issue found7/15/2023 10:41:48 AM Moran, Greg -0002 Checked out freezer and question. Found ice everywhere. Ran system through defrost deiced with torch blew out drain line found plugged with dirt trash cleaned up ice.",Compressors/Motors
"Time In: 20:30Time Out: 20:45All cafe coolers & freezers have been down for over a week. Main breaker panel for the RCU’s lost power at the transformer. An electrician was on site to fix the issue last week, but the issue came back the next day. Confirmed breaker panel is still missing L1 & L2. Electrician company has been called out by MOD to make repairs. Job Complete",Misc. Billable Repairs and Service Calls
"7/20/2023 12:30:41 PM Smith, Stephen -0001 Time In: 20:30Time Out: 20:45All cafe coolers & freezers have been down for over a week. Main breaker panel for the RCU’s lost power at the transformer. An electrician was on site to fix the issue last week, but the issue came back the next day. Confirmed breaker panel is still missing L1 & L2. Electrician company has been called out by MOD to make repairs. Job Complete",Misc. Billable Repairs and Service Calls
"Arrive onsite and checked in with service channel and MOD Cathy LTA 5SD Meat HussMann M# F-12GS# MY18H064791-Checked air flow, low air flow-Request removed all product. Found evaporator fan motor not working due main power plug loose-Grab trash can and water pump. De iced coil-Run defrost and heat element reads 5amps-Monitor case temperature and reached temperature set point of 32f-Locate a manager and talked to MOD Hilda -Job complete",Case Cleaning/Deicing
"7/14/2023 5:34:42 PM Manaog, Efren -0001 Arrive onsite and checked in with service channel and MOD Cathy LTA 5SD Meat HussMann M# F-12GS# MY18H064791-Checked air flow, low air flow-Request removed all product. Found evaporator fan motor not working due main power plug loose-Grab trash can and water pump. De iced coil-Run defrost and heat element reads 5amps-Monitor case temperature and reached temperature set point of 32f-Locate a manager and talked to MOD Hilda -Job complete",Case Cleaning/Deicing
"Rack Associated: CLTAB Systems Affected: B4.1 MD DAIRY / DAT 3 / 63.2 °F,BS07 MD CAKE / DAT 2 / 47.8 °F Alarm Message: Multi Case Temp Manual Comment: BS07 reading 39.39 setpoint 32 B4.1 reading 42 setpoint 32 HOME OFFICE ONLY Refrigeration -HO Use Only Case -Coffin/Bunker High Temperature Raised By: Aida Mast Contact: NA Position: NA Scheduled date: July 15, 20231:36 PM7/20/2023 5:23:26 AM Biggs, Aaron -0001 UPON ARRIVAL CHECKED IN WITH MOD JAIME Múltiple SYSTEMS SENDING GHOST ALARMS while actually being at proper temperature. Store is currently undergoing a cutover from SPECTRUM TO OPUS NETWORK. MULTIPLE SYSTEMS ARE NOW ON THE OPUS NETWORK BUT STORE STILL USING SPECTRUM NETWORK SO HOME OFFICE CANT SEE ANYTHING ON THE NEW NETWORK. Will need to get more info on who’s doing the job and when the cutover will be done. Will follow up accordingly after speaking with contractor.7/24/2023 12:04:34 AM Jackman, Nick -0003 Arrived on site checked in with service channel and manager Found fan unplugged Sys bs07Plugged fan in now at tempsSys B4.1 found honeycombBlocking air flow Installed honey combs correctly case at temp Verified opus controller is able to see casePlease see pictures call complete ",Nuisance Calls
"TT/OT 1800-1900OT 1900-2100Arrived on site checked in with service channel and manager Found fan unplugged Sys bs07Plugged fan in now at tempsSys B4.1 found honeycombBlocking air flow Installed honey combs correctly case at temp Verified opus controller is able to see casePlease see pictures call complete ",Nuisance Calls
"TRAVEL TIME=0TIME IN=0830TIME OUT=130007/19/23-AARON BIGGS-RACK-BUPON ARRIVAL CHECKED IN WITH MOD JAIME Múltiple SYSTEMS SENDING GHOST ALARMS while actually being at proper temperature. Store is currently undergoing a cutover from SPECTRUM TO OPUS NETWORK. MULTIPLE SYSTEMS ARE NOW ON THE OPUS NETWORK BUT STORE STILL USING SPECTRUM NETWORK SO HOME OFFICE CANT SEE ANYTHING ON THE NEW NETWORK. Will need to get more info on who’s doing the job and when the cutover will be done. Will follow up accordingly after speaking with contractor.",Nuisance Calls
"7/14/2023 10:42:27 PM Alatorre, Mario -0001 07/14/23 Mario. ASam4824 W 230714-0222F/UFollow up to replace 4 Condenser Fan Motor.Info US Motors Model#J63wzGSG-0263, CAT#SWA010905-SGR. , HP 1/2, RPM575, volt 480, amps 1.0, Frame 56HZ. Call Hi Suction and Discharge Rack. Discharge @ 321psi / suction @ 52psi, -Check Air Cool 4 of 12 CFM out, open reset bottom on mag start contactor in control, fuses check out. -RLA on CFM 1.0 amp, pulling 6.0 amp and shutting down opening mag start contactor.Setup sprinkler front of condenser to help, discharge@ 269psi turn ON water sprinkler discharge drop @ 235psi, but need to replace CFM.7/17/2023 11:30:29 AM Alatorre, Mario -0002 07/17/23 Mario. ASam 4824 W 230714-0222F/UArrived at parts house for CFM in stock, needed fan blade for CFM motor, drove an arrived onsite removed fan blade drove back to parts house, motors will be available follow day, f/u to return next day for repairs F/U7/18/2023 6:27:39 PM Tobar, Ricardo -0004 At arrival checked into SC app and with Michelle.Assisted with R/R 4 CFM on rack B. See Mario A. Notes for further details. Call complete.7/18/2023 6:28:44 PM Alatorre, Mario -0003 07/18/23 Mario ASams 4824 W 230714-0222Arrived onsite check in with a manger on duty for repairs on Air Cool Tower-Removed and installed 4 new replacement CFM-Check amps drawing @ 2amps-Discharge @ 307psi / with replacement motors discharge @ 263psi-VSD back to auto Complete",Compressors/Motors
"TT 0900-0930Onsite 0930-1830At arrival checked into SC app and with Michelle.Assisted with R/R 4 CFM on rack B. See Mario A. Notes for further details. Call complete.",Compressors/Motors
"07/14/23 Mario. ASam4824 W 230714-0222F/UFollow up to replace 4 Condenser Fan Motor.Info US Motors Model#J63wzGSG-0263, CAT#SWA010905-SGR. , HP 1/2, RPM575, volt 480, amps 1.0, Frame 56HZ. Call Hi Suction and Discharge Rack. Discharge @ 321psi / suction @ 52psi, -Check Air Cool 4 of 12 CFM out, open reset bottom on mag start contactor in control, fuses check out. -RLA on CFM 1.0 amp, pulling 6.0 amp and shutting down opening mag start contactor.Setup sprinkler front of condenser to help, discharge@ 269psi turn ON water sprinkler discharge drop @ 235psi, but need to replace CFM. ",N/A
"07/18/23 Mario ASams 4824 W 230714-0222Travel : 0830Time In: 0930Time Out: 1830Complete Arrived onsite check in with a manger on duty for repairs on Air Cool Tower-Removed and installed 4 new replacement CFM-Check amps drawing @ 2amps-Discharge @ 307psi / with replacement motors discharge @ 263psi-VSD back to auto Complete",Compressors/Motors
"07/17/23 Mario. ASam 4824 W 230714-0222F/UArrived at parts house for CFM in stock, needed fan blade for CFM motor, drove an arrived onsite removed fan blade drove back to parts house, motors will be available follow day, f/u to return next day for repairs F/U",Compressors/Motors
"TT-1730Time in-1830Time out-2230Help lead tech to with ladder to verified all ops on condenser coil due to condenser being on top of rack house",N/A
"7/14/2023 10:41:10 PM Camacho, Javier -0001 Rack B Model: PS520VLRADSerial: MA7935B 1-22-99Checked in with MOD Rennel. Asked for machine room access. Asked for second tech for assistance with a ladder for safety reasons to get on top of the condenser and check CFMs. All fans working properly. Checked compressors, found 3 comps off on oil. Checked oil reservoir. Filled all the way to the top with oil. Checked oil filter. Filter had 100% pressure drop. Called supervisor, picked up new filter from supervisor to avoid opening parts house. Returned to store. Installed new filters. Opens up isolation valves. Oil began flowing to the compressors. Reservoir emptied out. Isolated and evacuated compressors to insure there was no liquid refrigerant before starting compressors. Once verified. Started comps one by one. Compressors started without issues. Suction pressure dropped to 24 PSI. Monitored temps. Sigh glass full.Temps on single digits and dropping at departure. Checked out with MOD Rennel. Call complete.7/17/2023 9:36:30 AM Trevino, Salvador -0003 Help lead tech to with ladder to verified all ops on condenser coil due to condenser being on top of rack house",Compressors/Motors
"Travel: 1730Time in: 1830Time out: 2230Rack B Model: PS520VLRADSerial: MA7935B 1-22-99Checked in with MOD Rennel. Asked for machine room access. Asked for second tech for assistance with a ladder for safety reasons to get on top of the condenser and check CFMs. All fans working properly. Checked compressors, found 3 comps off on oil. Checked oil reservoir. Filled all the way to the top with oil. Checked oil filter. Filter had 100% pressure drop. Called supervisor, picked up new filter from supervisor to avoid opening parts house. Returned to store. Installed new filters. Opens up isolation valves. Oil began flowing to the compressors. Reservoir emptied out. Isolated and evacuated compressors to insure there was no liquid refrigerant before starting compressors. Once verified. Started comps one by one. Compressors started without issues. Suction pressure dropped to 24 PSI. Monitored temps. Sigh glass full.Temps on single digits and dropping at departure. Checked out with MOD Rennel. Call complete.",Compressors/Motors
"7/15/2023 10:55:56 AM Zaun, Paul -0001 Duplicate",N/A
Duplicate,N/A
"7/14/2023 7:40:15 PM Richardson, Preston -0001 Self contain unit running warm Checked in with MODLocated unit. Unit was 26°. Both Evap fans running.inspected condenser coil. Both coils dirty. Turned off unit Brushed coil clean used CO2 to clear dust out of coil. Inspected Evap coil lit ice on top of coil d-iced coil put case back turned unit back on unit at 30°Checked out with MOD CALL COMPLETE",Misc. Billable Repairs and Service Calls
"Travel 1530Start 1600End 1930Self contain unit running warm Checked in with MODLocated unit. Unit was 26°. Both Evap fans running.inspected condenser coil. Both coils dirty. Turned off unit Brushed coil clean used CO2 to clear dust out of coil. Inspected Evap coil lit ice on top of coil d-iced coil put case back turned unit back on unit at 30°Checked out with MOD CALL COMPLETE",Case Cleaning/Deicing
"Reg Travel:0700-0900Reg Labor 0900-1130Lunch: 1130-1200Reg Labor: 1200-1530Reg Travel: 1530-1630Arrived on site, checked in. Located Bakery freezer, bottom of coils frozen and drains frozen, both units are in defrost. Ran into Charles inside store he asked me to check the RTUs around the medium temp cases and redirect the discharge air from RTUs around he medium temp cases because of cases sweating. Located three RTUs 15,16 and 17 that are above the medium temp cases, checked there operation RTU 15 and 17 operating properly. RTU-16 not calling but blower has the VFD bypassed and runs all the time. Went to Bakery freezer and deuces the coil and drain. Cleared drain.",Case Cleaning/Deicing
"7/18/2023 1:21:50 PM Elliott, Steven -0001 Reg Travel:0700-0900Reg Labor 0900-1130Lunch: 1130-1200Reg Labor: 1200-1530Reg Travel: 1530-1630Arrived on site, checked in. Located Bakery freezer, bottom of coils frozen and drains frozen, both units are in defrost. Ran into Charles inside store he asked me to check the RTUs around the medium temp cases and redirect the discharge air from RTUs around he medium temp cases because of cases sweating. Located three RTUs 15,16 and 17 that are above the medium temp cases, checked there operation RTU 15 and 17 operating properly. RTU-16 not calling but blower has the VFD bypassed and runs all the time. Went to Bakery freezer and deuces the coil and drain. Cleared drain.7/18/2023 3:13:24 PM Lopez, Miguel -0002 Completed Assisted tech with scissor lift",Case Cleaning/Deicing
"Completed Assisted tech with scissor lift",N/A
"7/14/2023 6:35:06 PM Tobe, Jeffery -0001 Upon arrival located manager to start Job went to case case was running warm went to motor room to check Novar case was in defrost watch case come out of defrost pull down the temperature all OK at this time complete",Nuisance Calls
Upon arrival located manager to start Job went to case case was running warm went to motor room to check Novar case was in defrost watch case come out of defrost pull down the temperature all OK at this time complete,Nuisance Calls
"Marcos Caraballo 07-24-23Travel 1130Arrival 1200Departure 1700Upon arrival checked in with Mod FernandaObtain access to rooftop Tire center water coolers Adjusted and cleaned float for unit one Removed excess water that had built up due to loose float Recommended water pad change out after summer Unit two found bad water pump Travel to supply house to pick up new water pump Cleaned and adjusted Loose water float Ran water pressure through water hose to clear out calcium buildup Recommended water pad change out after summer This call is now complete Checked out and obtain signature from store manager Fernanda",Misc. Billable Repairs and Service Calls
"7/24/2023 7:03:34 PM Caraballo, Marcos -0001 Upon arrival checked in with Mod FernandaObtain access to rooftop Tire center water coolers Adjusted and cleaned float for unit one Removed excess water that had built up due to loose float Recommended water pad change out after summer Unit two found bad water pump Travel to supply house to pick up new water pump Cleaned and adjusted Loose water float Ran water pressure through water hose to clear out calcium buildup Recommended water pad change out after summer This call is now complete Checked out and obtain signature from store manager Fernanda",Misc. Billable Repairs and Service Calls
"Picked up the new controller and brought it to the store. Checked in with Heidi then began replacing the controller. Disconnected the bad controller then swapped all the wiring to the new one. Turned the new controller on then waited for the programming from the rack to download. Verified the parameters in the case then found both controllers were showing as B11b which was causing a network error. Attempted to change the programming but was unable to. Called Novar and Sporlan but neither was able to get in to the system to adjust the settings. Got the log in for the remote case controller then went in to the parameters and adjusted the case labels. Verified the comm wires were installed correctly then reset the IP address on each unit as they were showing the same. Both cases are now labeled correctly and running without issues. Monitored case operation to ensure they would both reach setpoint. Both cases are running well and maintaining setpoint. Checked out with Codee, call complete.",Misc. Billable Repairs and Service Calls
"Checked in with Heidi then began checking system B11. B11a is not reading a temp at the thermometer and B11b is running at 45 degrees. Removed the S3c controllers from the case and found both had alarms. Reset B11a and monitored operation. The unit is cycling power every few minutes which is shutting down the solenoid and preventing both cases from running. Checked B11b and found the controller is running correctly. Swapped the two controllers to see if the system would run. B11a is now running consistently and maintaining setpoint while B11b is running but now showing a case temp. Will order a new S3c controller on Monday and install it as soon as possible. Checked out with Heidi, call incomplete.",N/A
"8/5/2023 10:59:10 AM Johnston, Andrew -0001 Checked in with Heidi then began checking system B11. B11a is not reading a temp at the thermometer and B11b is running at 45 degrees. Removed the S3c controllers from the case and found both had alarms. Reset B11a and monitored operation. The unit is cycling power every few minutes which is shutting down the solenoid and preventing both cases from running. Checked B11b and found the controller is running correctly. Swapped the two controllers to see if the system would run. B11a is now running consistently and maintaining setpoint while B11b is running but now showing a case temp. Will order a new S3c controller on Monday and install it as soon as possible. Checked out with Heidi, call incomplete.8/7/2023 5:18:06 PM Johnston, Andrew -0002 Picked up the new controller and brought it to the store. Checked in with Heidi then began replacing the controller. Disconnected the bad controller then swapped all the wiring to the new one. Turned the new controller on then waited for the programming from the rack to download. Verified the parameters in the case then found both controllers were showing as B11b which was causing a network error. Attempted to change the programming but was unable to. Called Novar and Sporlan but neither was able to get in to the system to adjust the settings. Got the log in for the remote case controller then went in to the parameters and adjusted the case labels. Verified the comm wires were installed correctly then reset the IP address on each unit as they were showing the same. Both cases are now labeled correctly and running without issues. Monitored case operation to ensure they would both reach setpoint. Both cases are running well and maintaining setpoint. Checked out with Codee, call complete.",Misc. Billable Repairs and Service Calls
"7/15/2023 4:54:08 PM Warden, Cody -0001 Checked in with manager/ Daniel Responding to A/c unit not cooling at fuel station. Lennox M/N XC13 -018 -230 -01SIN 5807C21774Checked thermostat and verified it was calling and working properly. Found condenser fan not running. Checked breakers to ensure they weren’t tripped and checked pressures. Pressures were good. Inspected condenser coils and found them severely plugged Cleaned coils with pressure washer and coil cleaner. Hit high pressure switch on condenser unit and unit came on and started cooling Checked out with mod/ DanielJob complete",Misc. Billable Repairs and Service Calls
"Cody warden7/15/23Travel-1400Arrival-1430Departure-1700Checked in with manager/ DanielResponding to A/c unit not cooling at fuel station. Lennox M/N XC13 -018 -230 -01SIN 5807C21774Checked thermostat and verified it was calling and working properly. Found condenser fan not running. Checked breakers to ensure they weren’t tripped and checked pressures. Pressures were good. Inspected condenser coils and found them severely plugged Cleaned coils with pressure washer and coil cleaner. Hit high pressure switch on condenser unit and unit came on and started cooling Checked out with mod/ DanielJob complete",Misc. Billable Repairs and Service Calls
"On-site 1930-2300Arrived on site. Checked in with manager. Made way to MTB15 for rotisserie prep roomTemp sitting at 50°Evap coil was frozen up One of the fans was not running Found it disconnected from plug, reconnected and fan turned on Deiced coil Monitored prep room and dropped to 40°Job complete",Case Cleaning/Deicing
"7/16/2023 3:49:56 PM Cosgrove, Reese -0001 On-site 1930-2300Arrived on site. Checked in with manager. Made way to MTB15 for rotisserie prep roomTemp sitting at 50°Evap coil was frozen up One of the fans was not running Found it disconnected from plug, reconnected and fan turned on Deiced coil Monitored prep room and dropped to 40°Job complete",Case Cleaning/Deicing
